payment_id,order_id,amount,method,status,reference,created_at
1,1,1132.19,WALLET,FAILED,PAY20260402-JISC6Q,2024-02-11 21:59:18
2,2,1307.6,COD,SUCCESS,PAY20260402-EGU2S7,2023-03-13 05:17:07
3,3,1526.44,CARD,SUCCESS,PAY20260402-CZ1HC2,2022-10-25 17:43:20
4,4,872.16,COD,SUCCESS,PAY20260402-YZ8LR8,2024-04-11 01:47:53
5,5,580.38,WALLET,SUCCESS,PAY20260402-X1H0JI,2023-08-05 05:35:21
6,6,1150.23,CARD,PENDING,PAY20260402-8ND59Q,2023-11-14 22:14:39
7,7,1374.31,CARD,PENDING,PAY20260402-7411II,2025-06-12 00:55:38
8,8,1627.31,UPI,SUCCESS,PAY20260402-QBW27D,2022-04-18 00:01:46
9,9,1727.24,WALLET,SUCCESS,PAY20260402-POSBAF,2023-11-30 09:39:56
10,10,1060.2,WALLET,SUCCESS,PAY20260402-QDYDBF,2024-03-21 15:12:16
11,11,406.47,WALLET,SUCCESS,PAY20260402-IJSQUD,2024-01-07 17:10:25
12,12,2095.33,WALLET,SUCCESS,PAY20260402-8OKLMX,2023-04-26 00:24:15
13,13,1578.04,CARD,SUCCESS,PAY20260402-NC4R32,2023-10-10 01:19:00
14,14,1493.46,COD,SUCCESS,PAY20260402-Q8ENO6,2025-05-29 23:33:22
15,15,1055.42,CARD,SUCCESS,PAY20260402-946NN0,2024-04-26 12:24:59
16,16,607.46,COD,SUCCESS,PAY20260402-P7NHCC,2025-03-14 04:05:55
17,17,1697.35,WALLET,SUCCESS,PAY20260402-23FXSA,2022-11-27 23:33:23
18,18,832.99,CARD,SUCCESS,PAY20260402-G4VASL,2024-07-07 11:49:23
19,19,1734.61,UPI,SUCCESS,PAY20260402-339EOS,2024-04-02 21:21:45
20,20,747.82,COD,SUCCESS,PAY20260402-JL537X,2024-02-08 13:50:15
21,21,259.71,UPI,SUCCESS,PAY20260402-9FZX9X,2023-02-27 01:04:19
22,22,1240.93,WALLET,SUCCESS,PAY20260402-KBRUVZ,2024-12-13 06:29:00
23,23,1103.44,UPI,FAILED,PAY20260402-LBEMTD,2024-05-07 00:04:04
24,24,465.2,WALLET,SUCCESS,PAY20260402-4XB2GJ,2022-01-10 09:19:00
25,25,1817.14,COD,SUCCESS,PAY20260402-9K9SC1,2023-11-03 18:40:41
26,26,894.42,UPI,SUCCESS,PAY20260402-2EKMDW,2023-10-16 00:38:53
27,27,1163.78,CARD,SUCCESS,PAY20260402-YEW0S1,2023-09-13 06:44:53
28,28,1265.4,WALLET,SUCCESS,PAY20260402-EX79BR,2023-11-18 10:44:16
29,29,1764.62,WALLET,SUCCESS,PAY20260402-CNMTP1,2025-08-01 12:43:29
30,30,992.51,COD,SUCCESS,PAY20260402-7NLH17,2022-10-04 07:41:03
31,31,957.54,CARD,SUCCESS,PAY20260402-JXBN37,2022-11-03 17:12:47
32,32,744.77,WALLET,PENDING,PAY20260402-PNSSUO,2024-09-15 05:26:55
33,33,815.24,CARD,SUCCESS,PAY20260402-6SRW5L,2023-05-10 03:46:14
34,34,643.96,WALLET,SUCCESS,PAY20260402-TNUODK,2022-03-22 00:53:34
35,35,376.8,CARD,SUCCESS,PAY20260402-6H70Q3,2025-01-15 02:55:42
36,36,958.47,WALLET,PENDING,PAY20260402-YS1OEE,2024-12-26 09:59:50
