order_id,customer_id,restaurant_id,address_id,order_status,order_total,payment_status,created_at
1,14,23,16,CANCELLED,1132.19,FAILED,2024-02-11 21:40:18
2,59,39,81,CREATED,1307.6,SUCCESS,2023-03-13 05:09:07
3,7,3,7,CONFIRMED,1526.44,SUCCESS,2022-10-25 17:41:20
4,54,5,76,CREATED,872.16,SUCCESS,2024-04-11 01:37:53
5,46,25,64,CREATED,580.38,SUCCESS,2023-08-05 05:33:21
6,19,23,25,DELIVERED,1150.23,PENDING,2023-11-14 22:07:39
7,20,22,26,CANCELLED,1374.31,PENDING,2025-06-12 00:35:38
8,34,34,47,CONFIRMED,1627.31,SUCCESS,2022-04-17 23:47:46
9,27,33,36,DELIVERED,1727.24,SUCCESS,2023-11-30 09:11:56
10,53,6,74,CONFIRMED,1060.2,SUCCESS,2024-03-21 15:06:16
11,8,31,8,CREATED,406.47,SUCCESS,2024-01-07 16:42:25
12,14,30,16,CONFIRMED,2095.33,SUCCESS,2023-04-25 23:58:15
13,59,10,81,DELIVERED,1578.04,SUCCESS,2023-10-10 00:52:00
14,50,28,70,DELIVERED,1493.46,SUCCESS,2025-05-29 23:10:22
15,7,24,7,CREATED,1055.42,SUCCESS,2024-04-26 12:11:59
16,41,26,57,READY,607.46,SUCCESS,2025-03-14 03:40:55
17,4,8,4,PREPARING,1697.35,SUCCESS,2022-11-27 23:18:23
18,44,18,61,CONFIRMED,832.99,SUCCESS,2024-07-07 11:37:23
19,40,10,56,DELIVERED,1734.61,SUCCESS,2024-04-02 20:58:45
20,41,17,57,CONFIRMED,747.82,SUCCESS,2024-02-08 13:31:15
21,34,32,47,CREATED,259.71,SUCCESS,2023-02-27 00:48:19
22,26,10,34,READY,1240.93,SUCCESS,2024-12-13 06:18:00
23,39,12,54,CANCELLED,1103.44,FAILED,2024-05-06 23:38:04
24,14,38,16,PREPARING,465.2,SUCCESS,2022-01-10 09:06:00
25,56,25,78,DISPATCHED,1817.14,SUCCESS,2023-11-03 18:18:41
26,40,33,56,PREPARING,894.42,SUCCESS,2023-10-16 00:18:53
27,2,24,2,READY,1163.78,SUCCESS,2023-09-13 06:38:53
28,33,38,46,DELIVERED,1265.4,SUCCESS,2023-11-18 10:41:16
29,8,6,9,CREATED,1764.62,SUCCESS,2025-08-01 12:14:29
30,56,20,78,READY,992.51,SUCCESS,2022-10-04 07:30:03
31,47,5,65,DELIVERED,957.54,SUCCESS,2022-11-03 16:55:47
32,52,14,73,CANCELLED,744.77,PENDING,2024-09-15 05:21:55
33,20,6,26,PREPARING,815.24,SUCCESS,2023-05-10 03:31:14
34,29,29,40,READY,643.96,SUCCESS,2022-03-22 00:50:34
35,49,38,67,READY,376.8,SUCCESS,2025-01-15 02:46:42
36,7,14,7,CANCELLED,958.47,PENDING,2024-12-26 09:46:50
37,7,26,7,CREATED,1444.53,SUCCESS,2023-02-16 19:06:08
38,31,34,43,CANCELLED,1729.31,PENDING,2024-07-03 06:17:46
39,48,3,66,CREATED,2002.37,SUCCESS,2024-12-16 23:02:35
40,55,23,77,PREPARING,1589.84,SUCCESS,2025-01-27 20:53:14
41,27,30,35,CREATED,1905.63,SUCCESS,2022-07-28 02:17:38
42,47,27,65,READY,1813.39,SUCCESS,2024-05-21 18:04:43
43,1,10,1,DELIVERED,351.18,SUCCESS,2022-03-06 00:43:00
44,3,39,3,CREATED,1025.79,SUCCESS,2024-06-21 11:51:50
45,8,29,9,READY,200.97,SUCCESS,2024-05-02 19:17:09
46,29,9,40,CONFIRMED,1468.42,SUCCESS,2025-02-24 20:03:15
47,58,25,80,CANCELLED,580.38,PENDING,2022-12-20 04:19:00
48,19,15,25,DELIVERED,1915.84,SUCCESS,2023-06-10 03:19:25
49,3,36,3,CANCELLED,467.94,PENDING,2024-08-27 21:33:37
50,57,34,79,CANCELLED,1376.93,PENDING,2024-06-10 04:43:52
51,24,14,31,CANCELLED,489.35,FAILED,2024-12-12 09:58:58
52,34,22,47,CANCELLED,1006.62,FAILED,2023-09-04 12:13:32
53,32,1,44,DISPATCHED,339.47,SUCCESS,2024-05-15 00:03:35
54,14,21,17,CANCELLED,744.12,PENDING,2025-02-20 08:02:11
55,15,25,18,DISPATCHED,1015.97,SUCCESS,2024-08-14 09:50:19
56,8,38,8,PREPARING,610.52,SUCCESS,2022-10-17 14:34:42
57,19,24,25,READY,745.42,SUCCESS,2022-10-24 18:15:01
58,12,40,14,DISPATCHED,201.77,SUCCESS,2022-11-20 00:24:40
59,41,39,57,READY,1399.94,SUCCESS,2024-03-28 12:35:14
60,2,31,2,DELIVERED,1241.6,SUCCESS,2025-05-23 20:46:27
61,48,26,66,CONFIRMED,1264.66,SUCCESS,2022-09-26 22:52:41
62,12,38,14,CANCELLED,850.73,PENDING,2024-01-17 00:13:45
63,60,30,82,READY,2317.9,SUCCESS,2022-07-15 19:02:51
64,23,30,30,PREPARING,657.76,SUCCESS,2024-07-30 17:40:24
65,20,30,26,CONFIRMED,446.63,SUCCESS,2025-03-27 09:27:10
66,4,7,4,DISPATCHED,2185.11,SUCCESS,2024-12-02 16:44:36
67,6,28,6,CANCELLED,1445.39,FAILED,2024-10-16 09:41:31
68,41,38,57,DISPATCHED,718.66,SUCCESS,2024-12-26 21:19:09
69,22,4,29,READY,1430.99,SUCCESS,2023-03-12 12:26:31
70,45,3,62,PREPARING,794.07,SUCCESS,2022-12-05 20:27:59
71,4,36,4,CANCELLED,1598.31,PENDING,2024-04-11 05:05:48
72,44,27,61,PREPARING,853.39,SUCCESS,2024-06-02 01:55:28
73,20,5,26,CREATED,808.27,SUCCESS,2022-02-08 11:37:37
74,60,18,82,CREATED,227.09,SUCCESS,2023-05-23 15:34:20
75,15,31,18,DELIVERED,1971.7,FAILED,2022-02-23 06:18:59
76,6,38,6,READY,500.77,SUCCESS,2025-07-23 01:29:36
77,8,2,9,DISPATCHED,811.66,SUCCESS,2025-03-20 18:41:19
78,44,35,61,PREPARING,653.78,SUCCESS,2023-07-03 00:53:38
79,15,11,18,READY,348.26,SUCCESS,2022-12-27 00:11:36
80,35,16,48,CANCELLED,850.92,PENDING,2024-04-30 10:20:24
81,49,36,68,CREATED,283.88,FAILED,2022-11-02 17:23:06
82,45,4,62,CREATED,741.79,SUCCESS,2022-02-14 09:21:19
83,47,34,65,PREPARING,1076.93,SUCCESS,2024-11-10 13:40:19
84,6,5,6,READY,1360.39,SUCCESS,2022-08-24 20:45:00
85,50,17,70,CREATED,296.38,SUCCESS,2024-11-16 21:28:11
86,13,28,15,READY,1547.02,SUCCESS,2023-01-17 21:19:43
87,54,24,76,PREPARING,1175.82,SUCCESS,2022-11-21 22:18:39
88,10,14,11,CONFIRMED,1303.98,SUCCESS,2025-08-01 20:12:56
89,32,36,44,CREATED,863.23,SUCCESS,2023-11-16 20:49:43
90,33,10,46,DELIVERED,1408.35,SUCCESS,2024-09-15 15:02:51
91,10,5,11,CREATED,1513.07,SUCCESS,2024-06-16 16:49:05
92,21,4,27,READY,1285.6,FAILED,2023-07-01 05:02:30
93,32,38,44,READY,1526.46,SUCCESS,2022-11-19 06:15:28
94,1,16,1,CREATED,482.91,SUCCESS,2023-06-22 02:41:12
95,33,38,45,READY,623.34,SUCCESS,2025-02-02 02:40:20
96,11,4,12,READY,202.76,SUCCESS,2022-05-14 20:42:06
97,27,13,35,PREPARING,655.27,SUCCESS,2025-01-01 21:24:21
98,3,11,3,CANCELLED,1618.31,FAILED,2023-04-28 13:35:18
99,9,20,10,PREPARING,587.17,SUCCESS,2025-05-14 11:48:45
100,52,18,73,DISPATCHED,1473.65,SUCCESS,2023-03-03 13:20:21
101,48,10,66,PREPARING,1495.81,SUCCESS,2024-02-16 02:50:44
102,15,21,18,DELIVERED,1106.41,SUCCESS,2023-05-05 21:03:26
103,28,35,38,CANCELLED,827.97,FAILED,2024-10-20 09:33:55
104,44,4,61,CANCELLED,2166.59,PENDING,2022-12-29 08:16:29
105,41,13,57,DELIVERED,173.66,SUCCESS,2023-08-11 06:19:14
106,5,16,5,CONFIRMED,727.48,SUCCESS,2023-01-26 04:29:09
107,7,38,7,DELIVERED,317.16,SUCCESS,2024-09-11 23:45:10
108,13,10,15,DELIVERED,667.54,SUCCESS,2025-06-01 02:02:23
109,34,24,47,READY,745.42,SUCCESS,2022-08-28 20:23:24
110,11,19,13,CANCELLED,1979.3,PENDING,2024-10-01 16:08:16
111,13,23,15,DELIVERED,589.29,PENDING,2022-10-18 05:42:04
112,19,22,25,READY,1714.55,SUCCESS,2022-06-01 23:16:19
113,51,15,71,DELIVERED,219.99,PENDING,2024-10-30 19:59:29
114,60,1,82,DELIVERED,602.94,SUCCESS,2023-08-02 16:19:49
115,20,13,26,PREPARING,243.75,SUCCESS,2024-01-24 09:12:14
116,55,10,77,CONFIRMED,1236.23,FAILED,2023-04-26 16:38:20
117,18,26,24,CREATED,1502.27,FAILED,2022-01-08 05:43:43
118,26,14,34,CANCELLED,1004.03,PENDING,2023-09-19 07:19:32
119,19,29,25,PREPARING,1826.03,SUCCESS,2024-09-29 02:36:08
120,25,7,32,READY,1359.19,SUCCESS,2025-04-15 03:33:45
121,21,35,28,DELIVERED,660.58,SUCCESS,2023-06-01 00:41:26
122,59,35,81,DELIVERED,227.1,PENDING,2024-02-25 15:18:09
123,6,13,6,CANCELLED,338.23,PENDING,2024-03-08 16:50:19
124,57,27,79,PREPARING,589.04,SUCCESS,2023-07-29 09:52:46
125,51,3,72,READY,1623.4,SUCCESS,2022-09-26 23:40:47
126,28,37,37,CANCELLED,2056.56,FAILED,2024-08-27 20:56:33
127,43,13,60,CONFIRMED,499.71,SUCCESS,2024-09-14 14:24:25
128,45,16,62,DISPATCHED,396.52,SUCCESS,2023-01-19 15:15:13
129,57,11,79,DISPATCHED,1089.57,SUCCESS,2023-02-11 05:10:19
130,5,15,5,CONFIRMED,994.75,SUCCESS,2024-07-20 13:02:06
131,10,7,11,DISPATCHED,2238.85,SUCCESS,2022-11-22 14:27:56
132,31,3,43,CANCELLED,1215.59,PENDING,2023-10-24 19:25:45
133,15,8,19,DELIVERED,716.48,SUCCESS,2023-08-20 15:53:03
134,27,2,36,READY,1031.87,FAILED,2024-03-06 07:15:39
135,37,8,51,CANCELLED,1305.79,FAILED,2022-12-24 13:40:30
136,2,28,2,CANCELLED,1014.96,PENDING,2022-03-09 04:58:07
137,5,34,5,CONFIRMED,1150.33,SUCCESS,2024-02-08 17:49:32
138,43,25,59,CANCELLED,1605.38,PENDING,2023-09-07 19:02:58
139,12,19,14,CONFIRMED,1230.33,SUCCESS,2024-06-18 03:49:24
140,7,20,7,DISPATCHED,1019.17,SUCCESS,2023-06-23 16:56:45
141,9,2,10,DISPATCHED,1636.22,SUCCESS,2024-07-14 11:21:40
142,31,26,43,CONFIRMED,1284.66,SUCCESS,2022-12-23 01:05:55
143,33,29,46,DISPATCHED,449.17,SUCCESS,2025-07-11 21:46:15
144,39,22,54,DELIVERED,566.45,SUCCESS,2025-04-28 21:56:14
145,12,40,14,DISPATCHED,777.24,SUCCESS,2022-08-09 03:13:10
146,31,16,43,PREPARING,264.83,SUCCESS,2023-03-22 12:17:07
147,22,14,29,CREATED,1753.26,SUCCESS,2022-11-06 20:42:27
148,2,7,2,DISPATCHED,2140.66,SUCCESS,2024-08-03 16:14:41
149,5,11,5,PREPARING,1638.31,SUCCESS,2025-04-09 01:17:54
150,14,1,16,DELIVERED,639.06,SUCCESS,2022-03-06 23:13:29
151,34,29,47,READY,449.17,PENDING,2024-06-22 14:45:27
152,11,10,13,CANCELLED,778.29,FAILED,2022-03-03 17:20:06
153,12,25,14,CREATED,1175.49,SUCCESS,2025-05-30 11:19:36
154,18,11,24,CANCELLED,1319.05,PENDING,2022-07-25 23:20:42
155,38,18,52,READY,1103.13,PENDING,2023-11-18 19:29:50
156,47,37,65,DELIVERED,1847.94,SUCCESS,2024-08-04 21:52:01
157,27,34,35,CONFIRMED,181.62,SUCCESS,2022-04-24 19:39:42
158,60,3,82,PREPARING,1585.38,PENDING,2022-06-17 00:21:03
159,52,40,73,READY,990.57,SUCCESS,2022-10-05 10:44:29
160,38,24,52,READY,642.07,SUCCESS,2023-06-11 02:31:41
161,3,9,3,DISPATCHED,1127.42,SUCCESS,2024-10-18 23:39:02
162,44,22,61,CANCELLED,1069.17,FAILED,2024-01-27 04:00:16
163,50,13,70,DISPATCHED,678.59,PENDING,2025-07-21 07:55:08
164,37,19,50,CANCELLED,1210.33,FAILED,2025-04-04 01:23:38
165,35,15,48,CONFIRMED,1349.83,SUCCESS,2023-03-25 04:34:01
166,21,3,27,CANCELLED,649.09,FAILED,2024-10-26 11:20:14
167,49,3,68,CONFIRMED,1501.45,SUCCESS,2024-07-19 11:46:04
168,38,26,52,PREPARING,1399.21,FAILED,2023-03-23 18:19:21
169,25,2,33,CONFIRMED,1219.39,SUCCESS,2025-07-25 11:55:44
170,52,9,73,READY,1732.51,SUCCESS,2024-12-14 06:15:56
171,23,19,30,DISPATCHED,591.28,SUCCESS,2025-06-10 19:46:55
172,3,2,3,DISPATCHED,496.46,SUCCESS,2023-10-13 09:15:41
173,12,1,14,CONFIRMED,1177.57,SUCCESS,2022-10-20 01:44:53
174,34,28,47,PREPARING,1937.39,SUCCESS,2023-10-11 00:33:37
175,51,22,71,READY,1112.93,SUCCESS,2024-07-02 13:18:43
176,9,11,10,DISPATCHED,1041.07,SUCCESS,2023-04-01 01:58:14
177,4,26,4,PREPARING,1567.58,SUCCESS,2023-11-18 11:58:00
