item_id,restaurant_id,name,category,price,is_available
1,1,Chicken Roll,Dessert,157.3,True
2,1,Grilled Cake,Dessert,103.86,True
3,1,Masala Fry,Starter,350.11,True
4,1,Butter Tikka,Main Course,213.35,True
5,1,Butter Roll,Main Course,149.82,False
6,1,Paneer Biryani,Dessert,195.59,True
7,1,Mushroom Tikka,Beverage,265.39,False
8,1,Chicken Biryani,Starter,433.23,False
9,1,Grilled Biryani,Dessert,295.69,True
10,1,Masala Tikka,Main Course,130.87,True
11,2,Chicken Burger,Main Course,572.33,True
12,2,Masala Wrap,Starter,519.64,True
13,2,Grilled Pasta,Beverage,321.46,False
14,2,Chilli Burger,Beverage,505.07,True
15,2,Tandoori Wrap,Dessert,416.89,True
16,2,Cheese Wrap,Main Course,154.01,True
17,2,Chilli Tikka,Starter,450.04,True
18,2,Chilli Fry,Dessert,454.72,True
19,3,Veg Pasta,Starter,440.33,True
20,3,Tandoori Wrap,Dessert,569.31,True
21,3,Chicken Biryani,Dessert,453.17,False
22,3,Masala Noodles,Dessert,284.99,False
23,3,Paneer Fry,Main Course,230.08,False
24,3,Tandoori Pasta,Main Course,590.56,True
25,3,Butter Burger,Beverage,323.84,True
26,3,Butter Roll,Beverage,404.77,False
27,3,Mushroom Roll,Beverage,109.26,True
28,4,Paneer Burger,Dessert,146.44,False
29,4,Tandoori Burger,Main Course,537.05,False
30,4,Veg Biryani,Starter,338.92,True
31,4,Chilli Fry,Dessert,538.35,True
32,4,Paneer Burger,Beverage,170.39,True
33,4,Chilli Wrap,Beverage,490.62,True
34,4,Tandoori Pizza,Starter,468.78,True
35,4,Mushroom Wrap,Dessert,474.03,True
36,4,Masala Pizza,Main Course,339.93,True
37,4,Paneer Burger,Starter,516.7,True
38,5,Chilli Biryani,Starter,577.9,True
39,5,Butter Noodles,Beverage,121.35,True
40,5,Grilled Cake,Starter,199.64,True
41,5,Chicken Noodles,Main Course,246.34,False
42,5,Chilli Biryani,Beverage,593.85,True
43,5,Paneer Tikka,Starter,591.03,True
44,5,Paneer Roll,Dessert,421.17,True
45,5,Butter Biryani,Beverage,546.61,False
46,5,Grilled Pizza,Dessert,451.83,True
47,5,Chicken Tikka,Main Course,105.58,True
48,5,Butter Wrap,Main Course,346.0,True
49,5,Veg Fry,Beverage,472.68,True
50,6,Grilled Burger,Main Course,157.26,True
51,6,Chilli Biryani,Main Course,572.5,True
52,6,Chicken Tikka,Main Course,371.51,True
